Year,Country,Gold,Silver,Bronze,Total,Historical_Gold,Historical_Silver,Historical_Bronze,Historical_Total,Recent_3_Olympics_Avg,WB_Code,Population,GDP,GDP_per_capita,HDI,Climate_Zone,Climate_Description,Avg_Temp_C,Winter_Sports_Index,Education_Spending_pct_GDP,Medals_per_million_pop,Medals_per_billion_GDP,Medals_per_10K_GDPpc,Medals_per_HDI,Gold_per_million_pop,Gold_per_billion_GDP,Gold_per_10K_GDPpc,Gold_per_HDI
2014,JPN,1.0,4.0,3.0,8.0,9,13,15,37,2.6666666666666665,JPN,127276000.0,4896994405353.29,38475.3952461838,0.914,2.0,Continental,5.0,7.0,,0.06285552657217386,0.0016336551234885158,2.079250894971244,8.752735229759299,0.007856940821521732,0.00020420689043606447,0.2599063618714055,1.0940919037199124
2018,JPN,4.0,5.0,4.0,13.0,10,17,18,45,4.666666666666667,JPN,126811000.0,5040880939324.86,39751.1330982711,0.923,2.0,Continental,5.0,7.0,,0.10251476606918958,0.0025789143120966327,3.2703470283128637,14.08450704225352,0.03154300494436603,0.0007935120960297331,1.0062606240962657,4.333694474539545
2022,JPN,3.0,7.0,8.0,18.0,14,22,22,58,8.666666666666666,JPN,125124989.0,4262463317796.53,34065.6438962526,,2.0,Continental,5.0,7.0,,0.14385615650283895,0.004222910241795361,5.283915975526326,,0.02397602608380649,0.0007038183736325602,0.880652662587721,
1994,KAZ,1.0,2.0,0.0,3.0,0,0,0,0,0.0,KAZ,17043771.0,21250792886.1054,1246.83633018218,0.657,2.0,Continental,5.0,7.0,,0.17601738488507032,0.1411712031677424,24.060896585854685,4.566210045662101,0.05867246162835678,0.047057067722580795,8.020298861951561,1.5220700152207
1998,KAZ,0.0,0.0,2.0,2.0,1,2,0,3,3.0,KAZ,15647785.0,22135245507.3656,1414.59289652597,0.666,2.0,Continental,5.0,7.0,,0.12781361707104233,0.0903536398245274,14.138343299416412,3.003003003003003,0.0,0.0,0.0,0.0
2010,KAZ,0.0,1.0,0.0,1.0,1,2,2,5,2.5,KAZ,16836810.0,148047348240.643,8793.07589980782,0.767,2.0,Continental,5.0,7.0,,0.05939367374223502,0.006754595822780654,1.137258464949513,1.303780964797914,0.0,0.0,0.0,0.0
2014,KAZ,0.0,0.0,1.0,1.0,1,3,2,6,2.0,KAZ,17816285.0,221415613595.469,12427.7094576939,0.799,2.0,Continental,5.0,7.0,,0.0561284240794307,0.004516393328191485,0.8046535070715768,1.2515644555694618,0.0,0.0,0.0,0.0
2018,KAZ,0.0,0.0,1.0,1.0,1,3,3,7,1.3333333333333333,KAZ,18932727.0,179339977690.485,9472.48527327758,0.814,2.0,Continental,5.0,7.0,,0.052818592905290396,0.005576001585802895,1.0556891577557337,1.2285012285012287,0.0,0.0,0.0,0.0
1992,KOR,2.0,1.0,1.0,4.0,0,0,0,0,0.0,KOR,43747962.0,366921291824.719,8387.16308258471,0.754,2.0,Continental,5.0,7.0,3.57788991928101,0.09143283063105888,0.010901520541661096,4.7691930639880935,5.305039787798409,0.04571641531552944,0.005450760270830548,2.3845965319940468,2.6525198938992043
1994,KOR,4.0,1.0,1.0,6.0,2,1,1,4,4.0,KOR,44641540.0,479181794216.859,10733.9888860657,0.773,2.0,Continental,5.0,7.0,3.01831007003784,0.1344039654545968,0.012521343824854569,5.589720712110001,7.761966364812419,0.08960264363639785,0.008347562549903046,3.726480474740001,5.174644243208279
1998,KOR,3.0,1.0,2.0,6.0,6,2,2,10,5.0,KOR,46286503.0,397297216492.19,8583.43557499234,0.804,2.0,Continental,5.0,7.0,3.36813998222351,0.12962742076237646,0.015102043887886003,6.990207997227678,7.462686567164178,0.06481371038118823,0.007551021943943002,3.495103998613839,3.731343283582089
2002,KOR,2.0,2.0,0.0,4.0,9,3,4,16,5.333333333333333,KOR,47644736.0,650014391470.21,13642.9424537101,0.84,2.0,Continental,5.0,7.0,,0.08395471012789325,0.006153709906257235,2.931918839042108,4.761904761904762,0.04197735506394663,0.0030768549531286177,1.465959419521054,2.380952380952381
2006,KOR,6.0,3.0,2.0,11.0,11,5,4,20,5.333333333333333,KOR,48438292.0,1095175538508.19,22609.7059431449,0.866,2.0,Continental,5.0,7.0,,0.2270930610022335,0.010044051947127873,4.865167210781491,12.702078521939955,0.12386894236485466,0.005478573789342475,2.6537275695171774,6.928406466512702
2010,KOR,6.0,6.0,2.0,14.0,17,8,6,31,7.0,KOR,49554112.0,1192830015737.68,24071.2620526362,0.89,2.0,Continental,5.0,7.0,,0.28251944056630457,0.011736793856031534,5.816063972626964,15.730337078651685,0.12107976024270196,0.0050300545097278,2.492598845411556,6.741573033707865
2014,KOR,3.0,3.0,2.0,8.0,23,14,8,45,9.666666666666666,KOR,50746659.0,1556252422020.44,30667.0912467447,0.906,2.0,Continental,5.0,7.0,,0.15764584620240712,0.005140554248657052,2.6086595352760087,8.830022075055187,0.05911719232590268,0.0019277078432463947,0.9782473257285034,3.3112582781456954
2018,KOR,5.0,8.0,4.0,17.0,26,17,10,53,11.0,KOR,51585058.0,1824251454306.83,35363.9508228687,0.919,2.0,Continental,5.0,7.0,4.45807981491089,0.32955279414438193,0.0093188907482382,4.807155197435311,18.498367791077257,0.09692729239540643,0.0027408502200700585,1.413869175716268,5.44069640914037
2022,KOR,2.0,5.0,2.0,9.0,31,25,14,70,13.0,KOR,51672569.0,1799363116866.52,34822.4048404971,,2.0,Continental,5.0,7.0,5.81446981430054,0.17417365101394514,0.005001769745993764,2.584542923219751,,0.0387052557808767,0.001111504387998614,0.5743428718266114,
2006,LAT,0.0,0.0,1.0,1.0,0,0,0,0,0.0,LVA,2218357.0,20434922247.3037,9211.7374468148,0.815,1.0,Arctic/Subarctic,-5.0,10.0,,0.4507840712743711,0.04893583581566824,1.0855715393253813,1.2269938650306749,0.0,0.0,0.0,0.0
2010,LAT,0.0,2.0,0.0,2.0,0,0,1,1,1.0,LVA,2097555.0,23468324572.3343,11188.4191700977,0.824,1.0,Arctic/Subarctic,-5.0,10.0,,0.9534910884339147,0.08522125189787538,1.7875626302464815,2.4271844660194177,0.0,0.0,0.0,0.0
2014,LAT,0.0,2.0,2.0,4.0,0,2,1,3,1.5,LVA,1993782.0,30277203767.4058,15185.814581236,0.846,1.0,Arctic/Subarctic,-5.0,10.0,,2.0062373920518892,0.1321125963523126,2.6340371658050583,4.7281323877068555,0.0,0.0,0.0,0.0
2018,LAT,0.0,0.0,1.0,1.0,0,4,3,7,2.333333333333333,LVA,1927174.0,33247935477.3576,17252.1710428626,0.866,1.0,Arctic/Subarctic,-5.0,10.0,,0.5188945056336376,0.030077055481565664,0.5796371932063068,1.1547344110854503,0.0,0.0,0.0,0.0
2022,LAT,0.0,0.0,1.0,1.0,0,4,4,8,2.333333333333333,LVA,1879383.0,38003198508.9107,20221.103686109,,1.0,Arctic/Subarctic,-5.0,10.0,,0.5320895208693491,0.026313574626239095,0.49453284821785254,,0.0,0.0,0.0,
1976,LIE,0.0,0.0,2.0,2.0,0,0,0,0,0.0,LIE,24058.0,272489300.467827,11326.3488431219,,,,,,,83.13242996092775,7.339737731229345,1.7657941033791582,,0.0,0.0,0.0,
1980,LIE,2.0,2.0,0.0,4.0,0,0,2,2,2.0,LIE,25512.0,534699362.896161,20958.7395302666,,,,,,,156.7889620570712,7.480839285714284,1.9085117185714262,,78.3944810285356,3.740419642857142,0.9542558592857131,
1984,LIE,0.0,0.0,2.0,2.0,2,2,2,6,3.0,LIE,26596.0,502620991.852944,18898.3678693391,,,,,,,75.19927808693036,3.979141405588481,1.058292448230315,,0.0,0.0,0.0,
1988,LIE,0.0,0.0,1.0,1.0,2,2,4,8,2.6666666666666665,LIE,27948.0,1161757671.01756,41568.5441182755,,,,,,,35.780735651925006,0.8607647058823552,0.24056651999999984,,0.0,0.0,0.0,
2018,LIE,0.0,0.0,1.0,1.0,2,2,5,9,2.333333333333333,LIE,38246.0,6692620691.84146,174988.775083446,0.928,,,,,,26.146525126810648,0.14941829905571,0.05714652265684671,1.0775862068965516,0.0,0.0,0.0,0.0
1992,LUX,0.0,2.0,0.0,2.0,0,0,0,0,0.0,LUX,392175.0,15518702634.8808,39570.8615665986,0.8,3.0,Temperate,12.0,4.0,,5.099764135908715,0.12887675259043083,0.505422404471522,2.5,0.0,0.0,0.0,0.0
1960,NED,0.0,1.0,1.0,2.0,0,3,0,3,3.0,NLD,11486631.0,13282979014.563,1156.38597727767,,3.0,Temperate,12.0,4.0,,0.17411545648153928,0.15056863357288067,17.295263340258945,,0.0,0.0,0.0,
1964,NED,1.0,1.0,0.0,2.0,0,4,1,5,2.5,NLD,12127120.0,20232048552.8327,1668.33086114697,,3.0,Temperate,12.0,4.0,,0.1649196181781,0.0988530644723062,11.988029752233972,,0.08245980908905,0.0494265322361531,5.994014876116986,
1968,NED,3.0,3.0,3.0,9.0,1,5,1,7,2.333333333333333,NLD,12729721.0,30097635750.982,2364.3594192663,,3.0,Temperate,12.0,4.0,,0.7070068542743395,0.29902680976217066,38.06527859792506,,0.23566895142477984,0.09967560325405687,12.688426199308353,
1972,NED,4.0,3.0,2.0,9.0,4,8,4,16,4.333333333333333,NLD,13328593.0,54787070173.0294,4110.49164551948,,3.0,Temperate,12.0,4.0,6.3092098236084,0.675240064724011,0.16427233600146998,21.895191077228404,,0.3001066954328938,0.07300992711176443,9.731196034323734,
1976,NED,1.0,2.0,3.0,6.0,8,11,6,25,6.666666666666667,NLD,13774037.0,109329386564.427,7937.35246713998,,3.0,Temperate,12.0,4.0,6.30300998687744,0.4356021404617978,0.05488002986703163,7.559195619495962,,0.07260035674363297,0.00914667164450527,1.25986593658266,
1980,NED,1.0,2.0,1.0,4.0,9,13,9,31,8.0,NLD,14149800.0,195439301706.939,13812.1600098191,,3.0,Temperate,12.0,4.0,5.88414001464844,0.2826895079789114,0.020466712503905662,2.895998885877654,,0.07067237699472785,0.0051166781259764154,0.7239997214694135,
1988,NED,3.0,2.0,2.0,7.0,10,15,10,35,6.333333333333333,NLD,14760094.0,262295966105.474,17770.6162376388,,3.0,Temperate,12.0,4.0,5.4634199142456,0.47425172224512935,0.026687410042688847,3.939086808466299,,0.20325073810505542,0.011437461446866647,1.6881800607712707,
1992,NED,1.0,1.0,2.0,4.0,13,17,12,42,5.666666666666667,NLD,15184166.0,363497050125.313,23939.2173482108,0.853,3.0,Temperate,12.0,4.0,,0.2634323149522997,0.011004215848852222,1.6708984014880324,4.6893317702227435,0.06585807873807492,0.0027510539622130556,0.4177246003720081,1.1723329425556859
1994,NED,0.0,1.0,3.0,4.0,14,18,14,46,5.0,NLD,15382838.0,379688232231.505,24682.5866742863,0.881,3.0,Temperate,12.0,4.0,4.65639019012451,0.26003004127066803,0.010534959107084215,1.6205756928090116,4.540295119182747,0.0,0.0,0.0,0.0
1998,NED,5.0,4.0,2.0,11.0,14,19,17,50,5.0,NLD,15707209.0,438612530548.767,27924.281808994,0.886,3.0,Temperate,12.0,4.0,4.53430986404419,0.7003153774804932,0.02507908286668743,3.9392239611537874,12.415349887133182,0.3183251715820424,0.011399583121221558,1.7905563459789944,5.64334085778781
2002,NED,3.0,5.0,0.0,8.0,19,23,19,61,6.333333333333333,NLD,16148929.0,475529972122.746,29446.5330872868,0.892,3.0,Temperate,12.0,4.0,4.78904008865356,0.4953888892569903,0.01682333495045188,2.716788416580663,8.968609865470851,0.18577083347137138,0.006308750606419455,1.0187956562177485,3.3632286995515694
2006,NED,3.0,2.0,4.0,9.0,22,28,19,69,7.666666666666667,NLD,16346101.0,737593995289.411,45123.5432406426,0.906,3.0,Temperate,12.0,4.0,5.01913976669312,0.5505900153192496,0.012201834691548234,1.9945242225335122,9.933774834437086,0.1835300051064165,0.004067278230516078,0.6648414075111708,3.3112582781456954
2010,NED,4.0,1.0,3.0,8.0,25,30,23,78,9.333333333333334,NLD,16615394.0,852464982433.335,51305.7338533973,0.917,3.0,Temperate,12.0,4.0,5.45634984970093,0.4814812095337613,0.009384549705683214,1.5592799087251075,8.724100327153762,0.24074060476688064,0.004692274852841607,0.7796399543625537,4.362050163576881
2014,NED,8.0,7.0,9.0,24.0,29,31,26,86,8.333333333333334,NLD,16865008.0,901556501756.467,53457.2234864322,0.931,3.0,Temperate,12.0,4.0,5.40205001831055,1.4230648452701593,0.026620627717998533,4.48957099429067,25.778732545649838,0.4743549484233865,0.008873542572666178,1.4965236647635567,8.592910848549947
2018,NED,8.0,6.0,6.0,20.0,37,38,35,110,13.666666666666666,NLD,17231624.0,929733599796.862,53955.0770024266,0.939,3.0,Temperate,12.0,4.0,5.26723003387451,1.1606567088511217,0.021511538363645038,3.7067874074390645,21.299254526091588,0.4642626835404487,0.008604615345458014,1.482714962975626,8.519701810436635
2022,NED,8.0,5.0,4.0,17.0,45,44,41,130,17.333333333333332,NLD,17700982.0,1046540797548.64,59123.318556487,,3.0,Temperate,12.0,4.0,5.17918014526367,0.960398694264533,0.01624399167220224,2.875346041978011,,0.45195232671272134,0.007644231375153996,1.3531040197543582,
1960,NOR,3.0,3.0,0.0,6.0,33,27,27,87,10.0,NOR,3581239.0,5197398721.41367,1451.2850779894,,1.0,Arctic/Subarctic,-5.0,10.0,,1.6753978162306398,1.1544236495228957,41.34266996193716,,0.8376989081153199,0.5772118247614478,20.67133498096858,
1964,NOR,3.0,6.0,6.0,15.0,36,30,27,93,8.666666666666666,NOR,3694339.0,7206522121.80418,1950.69324222931,,1.0,Arctic/Subarctic,-5.0,10.0,,4.060266261434048,2.081447853273875,76.89573980815946,,0.8120532522868097,0.41628957065477495,15.379147961631892,
1968,NOR,6.0,6.0,2.0,14.0,39,36,33,108,8.333333333333334,NOR,3816486.0,10227087165.2414,2679.71300438189,,1.0,Arctic/Subarctic,-5.0,10.0,,3.668295914094798,1.3689137262447049,52.244400714207366,,1.572126820326342,0.5866773112477306,22.390457448946016,
1972,NOR,2.0,5.0,5.0,12.0,45,42,35,122,11.666666666666666,NOR,3933004.0,17358610849.701,4413.57569168528,,1.0,Arctic/Subarctic,-5.0,10.0,5.90405988693237,3.0511029228548967,0.6912995575453377,27.188839250240477,,0.5085171538091494,0.11521659292422295,4.531473208373413,
1976,NOR,3.0,3.0,1.0,7.0,47,47,40,134,13.666666666666666,NOR,4026152.0,35942270686.3374,8927.20162734477,,1.0,Arctic/Subarctic,-5.0,10.0,6.16359996795654,1.7386328186317854,0.19475675482742616,7.841202979619516,,0.7451283508421938,0.0834671806403255,3.3605155626940784,
1980,NOR,1.0,3.0,6.0,10.0,50,50,41,141,11.0,NOR,4085620.0,64439382896.0156,15772.2409073814,,1.0,Arctic/Subarctic,-5.0,10.0,5.78014993667603,2.4476089308354667,0.1551846021886457,6.340253143939747,,0.24476089308354665,0.01551846021886457,0.6340253143939747,
1984,NOR,3.0,2.0,4.0,9.0,51,53,47,151,9.666666666666666,NOR,4140099.0,62057955032.7758,14989.4857665906,,1.0,Arctic/Subarctic,-5.0,10.0,5.42936992645264,2.173861059844221,0.14502572627871263,6.0042086434077016,,0.7246203532814071,0.048341908759570874,2.0014028811359004,
1988,NOR,0.0,3.0,2.0,5.0,54,55,51,160,8.666666666666666,NOR,4209488.0,101900260856.222,24207.281468963,,1.0,Arctic/Subarctic,-5.0,10.0,5.86597013473511,1.1877929097315398,0.04906758783527394,2.065494221815314,,0.0,0.0,0.0,
1992,NOR,7.0,5.0,5.0,17.0,54,58,53,165,8.0,NOR,4286401.0,130838040067.584,30523.9850558974,0.851,1.0,Arctic/Subarctic,-5.0,10.0,6.63613986968994,3.966031176271189,0.12993163143699415,5.569390749231647,19.976498237367803,1.6330716608175484,0.053501260003468186,2.293278543801266,8.225616921269095
1994,NOR,8.0,10.0,5.0,23.0,61,63,58,182,10.333333333333334,NOR,4336613.0,127131319428.701,29315.8092337732,0.873,1.0,Arctic/Subarctic,-5.0,10.0,7.83044004440308,5.30367823921572,0.1809152937557537,7.845596148000209,26.345933562428407,1.844757648422859,0.06292705869765347,2.728903008000073,9.163802978235967
1998,NOR,8.0,9.0,5.0,22.0,69,73,63,205,15.0,NOR,4431464.0,154230295158.447,34803.4634058738,0.895,1.0,Arctic/Subarctic,-5.0,10.0,7.35759019851685,4.964499316704367,0.14264382997775188,6.321209973685276,24.581005586592177,1.805272478801588,0.05187048362827341,2.2986218086128276,8.938547486033519
2002,NOR,12.0,5.0,7.0,24.0,77,82,68,227,20.666666666666668,NOR,4538159.0,195914852576.467,43170.557174499,0.912,1.0,Arctic/Subarctic,-5.0,10.0,7.42246007919312,5.288488129217156,0.1225021976862761,5.5593445094975245,26.31578947368421,2.644244064608578,0.06125109884313805,2.7796722547487622,13.157894736842104
2006,NOR,2.0,8.0,9.0,19.0,89,87,75,251,23.0,NOR,4660677.0,346915160681.708,74434.4996835671,0.937,1.0,Arctic/Subarctic,-5.0,10.0,6.35822010040283,4.076660965778148,0.054768433765373416,2.5525797957629894,20.277481323372463,0.4291222069240156,0.0057650982910919385,0.26869261008031464,2.134471718249733
2010,NOR,9.0,8.0,6.0,23.0,91,95,84,270,21.666666666666668,NOR,4889252.0,431052143940.438,88163.2085931423,0.941,1.0,Arctic/Subarctic,-5.0,10.0,6.71042013168335,4.704196061074373,0.0533578137200452,2.6087979744635827,24.44208289054198,1.8407723717247546,0.02087914449914812,1.020833990007489,9.564293304994687
2014,NOR,11.0,5.0,10.0,26.0,100,103,90,293,22.0,NOR,5137232.0,501736471832.848,97666.6951838749,0.952,1.0,Arctic/Subarctic,-5.0,10.0,7.64403009414673,5.0610912647122035,0.051820031948289026,2.662115263657727,27.3109243697479,2.141230919685932,0.021923859670429972,1.126279534624423,11.554621848739496
2018,NOR,14.0,14.0,11.0,39.0,111,108,100,319,22.666666666666668,NOR,5311916.0,439788625883.8,82792.8427113304,0.962,1.0,Arctic/Subarctic,-5.0,10.0,7.59563016891479,7.341983570523329,0.08867896463130562,4.710552110884671,40.54054054054054,2.6355838458288874,0.03183347448303279,1.6909674244201383,14.553014553014554
2022,NOR,16.0,8.0,13.0,37.0,125,122,111,358,29.33333333333333,NOR,5457127.0,596297651035.798,109269.520580298,,1.0,Arctic/Subarctic,-5.0,10.0,5.45586013793945,6.780124413450521,0.06204954846917341,3.386122662889338,,2.9319456923029277,0.026832237175858774,1.4642692596278217,
1992,NZL,0.0,1.0,0.0,1.0,0,0,0,0,0.0,NZL,3531700.0,41649829859.6342,11793.1392416214,0.818,3.0,Temperate,12.0,4.0,,0.283149757906957,0.024009701921235714,0.8479506427522798,1.2224938875305624,0.0,0.0,0.0,0.0
2018,NZL,0.0,0.0,2.0,2.0,0,1,0,1,1.0,NZL,4900600.0,211985631173.205,43257.0769238879,0.936,3.0,Temperate,12.0,4.0,5.19308996200562,0.40811329224992854,0.009434601717726235,0.46235209177889175,2.1367521367521367,0.0,0.0,0.0,0.0
2022,NZL,2.0,1.0,0.0,3.0,0,1,2,3,1.5,NZL,5081700.0,249509991440.438,49099.7090423358,,3.0,Temperate,12.0,4.0,5.22557020187378,0.5903536218194698,0.01202356660220618,0.6110015840243118,,0.3935690812129799,0.008015711068137452,0.40733438934954114,
2018,OAR,2.0,6.0,9.0,17.0,0,0,0,0,0.0,RUS,145398106.0,1657328773461.31,11211.8876953125,0.841,1.0,Arctic/Subarctic,-5.0,10.0,4.67819976806641,0.11692036758718163,0.010257469895062352,15.162477953741377,20.214030915576696,0.01375533736319784,0.0012067611641249825,1.7838209357342796,2.3781212841854935
1960,POL,0.0,1.0,1.0,2.0,0,0,1,1,1.0,POL,29637450.0,,,,2.0,Continental,5.0,7.0,,0.06748218891976199,,,,0.0,,,
1972,POL,1.0,0.0,0.0,1.0,0,1,2,3,1.5,POL,33055650.0,,,,2.0,Continental,5.0,7.0,,0.030252014406009258,,,,0.030252014406009258,,,
2002,POL,0.0,1.0,1.0,2.0,1,1,2,4,1.3333333333333333,POL,38230364.0,199694463255.567,5223.45178967082,0.806,2.0,Continental,5.0,7.0,5.37052011489868,0.05231443781178751,0.010015300211105102,3.8288857263982505,2.4813895781637716,0.0,0.0,0.0,0.0
2006,POL,0.0,1.0,1.0,2.0,1,2,3,6,1.6666666666666667,POL,38141267.0,345897630736.173,9068.85528307627,0.82,2.0,Continental,5.0,7.0,5.18850994110107,0.052436642967314116,0.0057820575288226326,2.205350000161845,2.4390243902439024,0.0,0.0,0.0,0.0
2010,POL,1.0,3.0,2.0,6.0,1,3,4,8,1.6666666666666667,POL,38042794.0,478111630683.514,12567.7317676382,0.841,2.0,Continental,5.0,7.0,5.08126020431519,0.1577171224595123,0.01254937051295391,4.7741311725397795,7.134363852556481,0.026286187076585386,0.002091561752158985,0.7956885287566299,1.1890606420927468
2014,POL,4.0,1.0,1.0,6.0,2,6,6,14,3.333333333333333,POL,38011735.0,542134167178.627,14262.2841914116,0.865,2.0,Continental,5.0,7.0,4.93859004974365,0.15784599150762257,0.011067371073889665,4.206899764073594,6.936416184971098,0.10523066100508172,0.007378247382593109,2.804599842715729,4.624277456647399
2018,POL,1.0,0.0,1.0,2.0,6,7,7,20,4.666666666666667,POL,37974750.0,594616687350.017,15658.2120316794,0.877,2.0,Continental,5.0,7.0,4.55985021591187,0.05266657450016129,0.003363511389014742,1.2772850411998748,2.280501710376283,0.026333287250080644,0.001681755694507371,0.6386425205999374,1.1402508551881414
2022,POL,0.0,0.0,1.0,1.0,7,7,8,22,4.666666666666667,POL,36821749.0,695607470875.276,18891.2121169279,,2.0,Continental,5.0,7.0,4.31372976303101,0.027157862599085123,0.0014375923805730693,0.529346658017739,,0.0,0.0,0.0,
1964,PRK,0.0,1.0,0.0,1.0,0,0,0,0,0.0,PRK,12889770.0,,,,2.0,Continental,5.0,7.0,,0.07758090330548954,,,,0.0,,,
1992,PRK,0.0,0.0,1.0,1.0,0,1,0,1,1.0,PRK,21750911.0,,,,2.0,Continental,5.0,7.0,,0.04597508582514084,,,,0.0,,,
2022,ROC,5.0,12.0,15.0,32.0,0,0,0,0,0.0,RUS,144236933.0,2291612121334.64,15619.6142578125,,1.0,Arctic/Subarctic,-5.0,10.0,4.05402755323777,0.22185718549631112,0.013963968728426488,20.487061634056992,,0.034665185233798614,0.0021818701138166387,3.2011033803214044,
1994,RUS,11.0,8.0,4.0,23.0,0,0,0,0,0.0,RUS,148407912.0,395077301248.464,2662.10400390625,0.698,1.0,Arctic/Subarctic,-5.0,10.0,,0.15497826018871555,0.05821645517805972,86.39782655467573,32.95128939828081,0.07412003748155961,0.027842652476463343,41.32069965658404,15.759312320916907
1998,RUS,9.0,6.0,3.0,18.0,11,8,4,23,23.0,RUS,147670784.0,270955486862.442,1834.86181640625,0.719,1.0,Arctic/Subarctic,-5.0,10.0,,0.12189276383878343,0.06643157593312807,98.10003041675748,25.03477051460362,0.060946381919391716,0.033215787966564034,49.05001520837874,12.51738525730181
2002,RUS,5.0,4.0,4.0,13.0,20,14,7,41,20.5,RUS,145306497.0,345470494417.863,2377.52954101563,0.746,1.0,Arctic/Subarctic,-5.0,10.0,3.83502006530762,0.08946606152097934,0.037629841650893295,54.67860556822641,17.426273458445042,0.03441002366191513,0.014473016019574344,21.030232910856313,6.702412868632708
2006,RUS,8.0,6.0,8.0,22.0,25,18,11,54,18.0,RUS,143049637.0,989932071352.543,6920.19970703125,0.775,1.0,Arctic/Subarctic,-5.0,10.0,3.86626005172729,0.15379277054719123,0.022223747100082764,31.790990045629698,28.387096774193548,0.05592464383534227,0.008081362581848276,11.560360016592615,10.32258064516129
2010,RUS,3.0,5.0,7.0,15.0,33,24,19,76,17.666666666666668,RUS,142849468.0,1524916715223.95,10674.990234375,0.796,1.0,Arctic/Subarctic,-5.0,10.0,4.08974230526824,0.10500564132307444,0.009836602779842368,14.051535102765573,18.844221105527637,0.021001128264614886,0.0019673205559684738,2.810307020553114,3.7688442211055273
2014,RUS,13.0,11.0,9.0,33.0,36,29,26,91,16.666666666666668,RUS,144237223.0,2059241589895.01,14055.47265625,0.818,1.0,Arctic/Subarctic,-5.0,10.0,4.01387977600098,0.22878976254277997,0.016025317360496054,23.478399344561353,40.34229828850856,0.0901293003956406,0.006313003808680264,9.249066408463563,15.892420537897312
1994,SLO,0.0,0.0,3.0,3.0,0,0,0,0,0.0,SVN,1989443.0,16400767069.6294,8243.89895545106,,2.0,Continental,5.0,7.0,4.69971990585327,1.50795976562284,0.18291827371631522,3.6390547921700676,,0.0,0.0,0.0,
2002,SLO,0.0,0.0,1.0,1.0,0,0,3,3,3.0,SVN,1994530.0,23214593516.2095,11639.1297780477,0.848,2.0,Continental,5.0,7.0,5.74013996124268,0.5013712503697613,0.04307635192068963,0.8591707619637315,1.179245283018868,0.0,0.0,0.0,0.0
2010,SLO,0.0,2.0,1.0,3.0,0,0,4,4,2.0,SVN,2048583.0,47793117240.9001,23329.8417691156,0.89,2.0,Continental,5.0,7.0,5.59362983703613,1.4644268745762314,0.06277054465559485,1.2859067068219237,3.3707865168539324,0.0,0.0,0.0,0.0
2014,SLO,2.0,2.0,4.0,8.0,0,2,5,7,2.333333333333333,SVN,2061980.0,49514466379.6057,24013.0682060959,0.902,2.0,Continental,5.0,7.0,5.34328985214233,3.8797660501071785,0.16156894307751413,3.3315192924697303,8.869179600886918,0.9699415125267946,0.04039223576937853,0.8328798231174326,2.2172949002217295
2018,SLO,0.0,1.0,1.0,2.0,2,4,9,15,4.0,SVN,2073894.0,53689067639.9176,25888.0481065655,0.917,2.0,Continental,5.0,7.0,4.97948980331421,0.9643694422183583,0.03725153160441565,0.7725572788520806,2.1810250817884405,0.0,0.0,0.0,0.0
2022,SLO,2.0,3.0,2.0,7.0,2,5,10,17,4.333333333333333,SVN,2112076.0,59899117741.0022,28360.3041467268,,2.0,Continental,5.0,7.0,5.28065013885498,3.3142746757218964,0.11686315698784247,2.4682386915825454,,0.9469356216348275,0.03338947342509785,0.70521105473787,
1960,SUI,2.0,0.0,0.0,2.0,9,9,7,25,5.666666666666667,CHE,5327827.0,10412232620.5258,1954.3113206427,,2.0,Continental,5.0,7.0,,0.375387564198312,0.19208176314245687,10.233784038779833,,0.375387564198312,0.19208176314245687,10.233784038779833,
1968,SUI,0.0,2.0,4.0,6.0,11,9,7,27,3.333333333333333,CHE,6067714.0,20712102793.8026,3413.49358157003,,2.0,Continental,5.0,7.0,,0.9888402782332854,0.2896857001788972,17.577299785752963,,0.0,0.0,0.0,
1972,SUI,4.0,3.0,3.0,10.0,11,11,11,33,4.666666666666667,CHE,6260956.0,36844318854.2403,5884.77524107186,,2.0,Continental,5.0,7.0,3.65762996673584,1.5972001719865145,0.2714122641148821,16.993002434836555,,0.6388800687946058,0.10856490564595284,6.797200973934622,
1976,SUI,1.0,3.0,1.0,5.0,15,14,14,43,6.0,CHE,6302504.0,68476524643.943,10864.971231108,,2.0,Continental,5.0,7.0,4.47360992431641,0.7933354742813332,0.0730177243368946,4.601944997041749,,0.15866709485626665,0.014603544867378922,0.92038899940835,
1980,SUI,1.0,1.0,3.0,5.0,16,17,15,48,7.0,CHE,6319408.0,122557843886.137,19393.8805480097,,2.0,Continental,5.0,7.0,4.23401021957397,0.7912133541622887,0.04079706236220406,2.578132822682114,,0.15824267083245772,0.008159412472440812,0.5156265645364229,
1984,SUI,2.0,2.0,1.0,5.0,17,18,18,53,6.666666666666667,CHE,6441865.0,109455312167.511,16991.2458841517,,2.0,Continental,5.0,7.0,4.22711992263794,0.7761727387953643,0.04568074313604782,2.94269180382097,,0.3104690955181458,0.01827229725441913,1.177076721528388,
1988,SUI,5.0,5.0,5.0,15.0,19,20,19,58,5.0,CHE,6593386.0,215540625298.982,32690.4302734561,,2.0,Continental,5.0,7.0,4.23081016540527,2.2750071056055265,0.06959244912272622,4.588498797514961,,0.7583357018685088,0.02319748304090874,1.5294995991716538,
